./MSRC2/Images\10_10_s.bmp,./MSRC2/GroundTruth\10_10_s_GT.bmp
./MSRC2/Images\10_11_s.bmp,./MSRC2/GroundTruth\10_11_s_GT.bmp
./MSRC2/Images\10_12_s.bmp,./MSRC2/GroundTruth\10_12_s_GT.bmp
./MSRC2/Images\10_13_s.bmp,./MSRC2/GroundTruth\10_13_s_GT.bmp
./MSRC2/Images\10_14_s.bmp,./MSRC2/GroundTruth\10_14_s_GT.bmp
./MSRC2/Images\10_15_s.bmp,./MSRC2/GroundTruth\10_15_s_GT.bmp
./MSRC2/Images\10_16_s.bmp,./MSRC2/GroundTruth\10_16_s_GT.bmp
./MSRC2/Images\10_17_s.bmp,./MSRC2/GroundTruth\10_17_s_GT.bmp
./MSRC2/Images\10_18_s.bmp,./MSRC2/GroundTruth\10_18_s_GT.bmp
./MSRC2/Images\10_19_s.bmp,./MSRC2/GroundTruth\10_19_s_GT.bmp
./MSRC2/Images\10_1_s.bmp,./MSRC2/GroundTruth\10_1_s_GT.bmp
./MSRC2/Images\10_20_s.bmp,./MSRC2/GroundTruth\10_20_s_GT.bmp
./MSRC2/Images\10_21_s.bmp,./MSRC2/GroundTruth\10_21_s_GT.bmp
./MSRC2/Images\10_22_s.bmp,./MSRC2/GroundTruth\10_22_s_GT.bmp
./MSRC2/Images\10_23_s.bmp,./MSRC2/GroundTruth\10_23_s_GT.bmp
./MSRC2/Images\10_24_s.bmp,./MSRC2/GroundTruth\10_24_s_GT.bmp
./MSRC2/Images\10_25_s.bmp,./MSRC2/GroundTruth\10_25_s_GT.bmp
./MSRC2/Images\10_26_s.bmp,./MSRC2/GroundTruth\10_26_s_GT.bmp
./MSRC2/Images\10_27_s.bmp,./MSRC2/GroundTruth\10_27_s_GT.bmp
./MSRC2/Images\10_28_s.bmp,./MSRC2/GroundTruth\10_28_s_GT.bmp
./MSRC2/Images\10_29_s.bmp,./MSRC2/GroundTruth\10_29_s_GT.bmp
./MSRC2/Images\10_2_s.bmp,./MSRC2/GroundTruth\10_2_s_GT.bmp
./MSRC2/Images\10_30_s.bmp,./MSRC2/GroundTruth\10_30_s_GT.bmp
./MSRC2/Images\10_31_s.bmp,./MSRC2/GroundTruth\10_31_s_GT.bmp
./MSRC2/Images\10_32_s.bmp,./MSRC2/GroundTruth\10_32_s_GT.bmp
./MSRC2/Images\10_3_s.bmp,./MSRC2/GroundTruth\10_3_s_GT.bmp
./MSRC2/Images\10_4_s.bmp,./MSRC2/GroundTruth\10_4_s_GT.bmp
./MSRC2/Images\10_5_s.bmp,./MSRC2/GroundTruth\10_5_s_GT.bmp
./MSRC2/Images\10_6_s.bmp,./MSRC2/GroundTruth\10_6_s_GT.bmp
./MSRC2/Images\10_7_s.bmp,./MSRC2/GroundTruth\10_7_s_GT.bmp
./MSRC2/Images\10_8_s.bmp,./MSRC2/GroundTruth\10_8_s_GT.bmp
./MSRC2/Images\10_9_s.bmp,./MSRC2/GroundTruth\10_9_s_GT.bmp
./MSRC2/Images\11_10_s.bmp,./MSRC2/GroundTruth\11_10_s_GT.bmp
./MSRC2/Images\11_11_s.bmp,./MSRC2/GroundTruth\11_11_s_GT.bmp
./MSRC2/Images\11_12_s.bmp,./MSRC2/GroundTruth\11_12_s_GT.bmp
./MSRC2/Images\11_13_s.bmp,./MSRC2/GroundTruth\11_13_s_GT.bmp
./MSRC2/Images\11_14_s.bmp,./MSRC2/GroundTruth\11_14_s_GT.bmp
./MSRC2/Images\11_15_s.bmp,./MSRC2/GroundTruth\11_15_s_GT.bmp
./MSRC2/Images\11_16_s.bmp,./MSRC2/GroundTruth\11_16_s_GT.bmp
./MSRC2/Images\11_17_s.bmp,./MSRC2/GroundTruth\11_17_s_GT.bmp
./MSRC2/Images\11_18_s.bmp,./MSRC2/GroundTruth\11_18_s_GT.bmp
./MSRC2/Images\11_19_s.bmp,./MSRC2/GroundTruth\11_19_s_GT.bmp
./MSRC2/Images\11_1_s.bmp,./MSRC2/GroundTruth\11_1_s_GT.bmp
./MSRC2/Images\11_20_s.bmp,./MSRC2/GroundTruth\11_20_s_GT.bmp
./MSRC2/Images\11_21_s.bmp,./MSRC2/GroundTruth\11_21_s_GT.bmp
./MSRC2/Images\11_22_s.bmp,./MSRC2/GroundTruth\11_22_s_GT.bmp
./MSRC2/Images\11_23_s.bmp,./MSRC2/GroundTruth\11_23_s_GT.bmp
./MSRC2/Images\11_24_s.bmp,./MSRC2/GroundTruth\11_24_s_GT.bmp
./MSRC2/Images\11_25_s.bmp,./MSRC2/GroundTruth\11_25_s_GT.bmp
./MSRC2/Images\11_26_s.bmp,./MSRC2/GroundTruth\11_26_s_GT.bmp
./MSRC2/Images\11_27_s.bmp,./MSRC2/GroundTruth\11_27_s_GT.bmp
./MSRC2/Images\11_28_s.bmp,./MSRC2/GroundTruth\11_28_s_GT.bmp
./MSRC2/Images\11_29_s.bmp,./MSRC2/GroundTruth\11_29_s_GT.bmp
./MSRC2/Images\11_2_s.bmp,./MSRC2/GroundTruth\11_2_s_GT.bmp
./MSRC2/Images\11_30_s.bmp,./MSRC2/GroundTruth\11_30_s_GT.bmp
./MSRC2/Images\11_3_s.bmp,./MSRC2/GroundTruth\11_3_s_GT.bmp
./MSRC2/Images\11_4_s.bmp,./MSRC2/GroundTruth\11_4_s_GT.bmp
./MSRC2/Images\11_5_s.bmp,./MSRC2/GroundTruth\11_5_s_GT.bmp
./MSRC2/Images\11_6_s.bmp,./MSRC2/GroundTruth\11_6_s_GT.bmp
./MSRC2/Images\11_7_s.bmp,./MSRC2/GroundTruth\11_7_s_GT.bmp
